Emergency,Old_client,Client_number,Email,Broken_part,Version
no,no,2278,[email],A,3
yes,yes,6140,[email],C,2
yes,yes,7651,[email],C,7
yes,no,3169,[email],B,10
no,yes,9822,[email],B,10
no,no,6740,[email],B,9
yes,yes,2505,[email],B,3
no,no,5277,[email],A,4
no,yes,5797,jcqjfwuna@example.com,A,10
yes,yes,4325,[email],B,1
no,yes,9974,[email],A,1
yes,no,9266,[email],A,5
yes,no,5933,[email],B,4
no,yes,4212,[email],A,9
yes,no,3143,s4jh1@example.com,B,10
yes,no,5689,ah3v8nk@example.com,A,5
no,yes,4788,[email],C,2
yes,no,7579,[email],C,3
yes,no,4545,[email],C,7
no,no,3840,[email],C,2
no,yes,6746,[email],C,1
yes,no,1899,[email],B,7
yes,no,8478,[email],A,1
no,no,6462,[email],A,7
yes,yes,1415,[email],C,5
no,no,7681,[email],C,8
yes,yes,8431,[email],A,7
yes,yes,8013,[email],A,1
yes,no,8253,7or4q9o0j5@example.com,A,5
no,no,4581,4pokg9vo34@example.com,A,3
no,no,1380,[email],A,8
no,yes,9881,m0finron@example.com,A,2
yes,no,9369,[email],A,2
yes,yes,8883,[email],B,3
yes,no,9451,[email],C,2
yes,no,2006,eklzj@example.com,A,7
yes,yes,3249,[email],B,1
no,yes,1344,[email],A,2
yes,yes,7309,[email],A,1
yes,yes,6819,[email],B,8
no,no,2592,dzb7s6r@example.com,A,3
yes,no,1696,[email],A,5
yes,no,8687,[email],C,10
no,no,5839,[email],B,4
no,no,9727,geo0f0@example.com,B,7
no,yes,4936,2cghi3qso2@example.com,A,9
no,no,2041,urgut1w3wj@example.com,B,3
no,yes,7920,[email],A,5
yes,yes,6920,pcmww24m53@example.com,C,7
yes,yes,5325,[email],B,8
yes,no,8768,oa3vn2nhf5@example.com,C,7
no,no,5053,[email],A,2
no,no,8336,[email],A,7
no,no,4649,[email],B,7
no,yes,1790,[email],B,1
yes,no,3250,[email],A,6
yes,no,3874,[email],C,2
no,yes,4721,[email],C,1
no,no,8602,[email],C,10
no,yes,4916,[email],B,6
yes,no,4637,qcbncv@example.com,A,2
yes,no,9217,[email],B,7
no,no,6794,[email],C,6
yes,yes,1943,[email],B,10
yes,yes,8162,[email],A,9
no,yes,6493,hgqoq@example.com,A,1
yes,yes,9878,[email],C,6
yes,yes,4251,[email],A,9
yes,no,8327,[email],B,9
no,no,1595,[email],B,3
yes,no,1873,[email],B,7
no,no,1561,[email],A,8
yes,no,1905,[email],B,8
no,yes,5458,[email],A,7
no,no,5212,[email],A,10
no,yes,5248,[email],A,9
yes,yes,3566,[email],C,4
yes,yes,2072,[email],A,1
no,yes,3828,[email],A,8
yes,no,1121,[email],B,5
yes,no,2803,[email],B,6
no,no,6481,[email],A,3
no,no,4544,[email],B,3
yes,no,2811,[email],A,6
no,yes,7761,[email],C,9
no,no,7196,[email],B,6
yes,no,4859,[email],B,10
yes,yes,7486,[email],B,9
yes,no,8697,[email],B,4
yes,no,3302,[email],C,8
yes,no,5593,[email],A,7
yes,no,2101,[email],C,2
yes,no,2639,[email],C,10
yes,yes,9459,n8ciorht@example.com,A,4
yes,yes,8738,[email],C,2
yes,yes,3016,[email],C,3
yes,yes,1242,[email],C,8
yes,no,1746,fue4j16j@example.com,A,9
yes,no,8721,[email],C,9
no,no,1176,[email],B,2
