Supplier Name,Contact Email,Product Name,Product ID,Replacement,Datasheet URL,inventory,Lead times
Vaillant,[email],Luft/Wasser-Wärmepumpe aroTHERM plus,1,,https://www.vaillant.de/heizung/produkte/luft-wasser-warmepumpe-arotherm-plus-194816.html,4,6-8 weeks
Vaillant,[email],Luft/Wasser-Wärmepumpe aroTHERM Split,2,,https://www.vaillant.de/heizung/produkte/luft-wasser-warmepumpe-arotherm-split-137600.html#specification,5,6-8 weeks
Bruderus,[email],Logatherm WLW176i AR,3,4,https://www.buderus.de/de/produkte/logatherm-wlw176i-ar--74018,5,6-8 weeks
Bruderus,[email],Logatherm WLW186i AR,4,3,https://www.buderus.de/de/produkte/logatherm-wlw186i-ar--73994,7,6-8 weeks
Bruderus,[email],Logatherm WLW166i,5,6,https://www.buderus.de/de/produkte/logatherm-wlw166i--73826,8,6-8 weeks
Viessmann,[email],"Vitocal 250-A
 Luft-Wasser-Wärmepumpe",6,5,https://www.viessmann.de/de/produkte/waermepumpe/vitocal-250-a.html#waypoint_produktdetails,1,6-8 weeks
Viessmann,[email],"Vitocal 252-A
 Luft-Wasser-Wärmepumpe",7,,https://www.viessmann.de/de/produkte/waermepumpe/vitocal-252-a.html,3,6-8 weeks
Viessman,[email],"VITOCAL 252-A (7,4 bis 18,5 kW)
 Luft-Wasser-Wärmepumpe",8,,https://www.viessmann.de/de/produkte/waermepumpe/vitocal-252-a-19-kw.html#waypoint_produktdetails,2,6-8 weeks